!SESSION 2017-03-21 05:50:54.938 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-21 05:51:48.475
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:51:49.306
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:59:36.467
!MESSAGE LUM license expired for productID 47: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.217
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.338
!MESSAGE Feature com.ibm.xtools.transform.springcore.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.742
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.872
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.emf.transaction 4 43 2017-03-21 06:12:18.063
!MESSAGE Uncaught exception during pre-commit trigger processing
!STACK 0
java.lang.ClassCastException: org.eclipse.uml2.uml.internal.impl.DecisionNodeImpl incompatible with org.eclipse.uml2.uml.OpaqueAction
	at com.ibm.xtools.transform.springmvc.tooling.internal.listeners.ActivityChangesListener.transactionAboutToCommit(ActivityChangesListener.java:359)
!MESSAGE Unable to find Action Set: org.eclipse.debug.ui.analysisActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:11:54.247
!MESSAGE Unable to find Action Set: com.ibm.xtools.publish.ui.internal.actions.PublishActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:11:54.247
!MESSAGE Unable to find Action Set: com.rational.clearcase.ActionSet

!ENTRY org.eclipse.jface 4 0 2017-03-28 05:11:56.761
!MESSAGE Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.codeview/icons/uml_codesnippet_edit.gif".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.codeview/icons/uml_codesnippet_edit.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(Unknown Source)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(Unknown Source)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(Unknown Source)
	at org.eclipse.core.runtime.FileLocator.toFileURL(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(Unknown Source)
	at org.eclipse.ui.internal.Workbench$5.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(Unknown Source)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Unknown Source)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(Unknown Source)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Unknown Source)
	at org.eclipse.equinox.launcher.Main.basicRun(Unknown Source)
	at org.eclipse.equinox.launcher.Main.run(Unknown Source)
	at org.eclipse.equinox.launcher.Main.main(Unknown Source)

!ENTRY org.eclipse.jface 4 0 2017-03-28 05:11:56.761
!MESSAGE Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.patterns.ui/icons/pattern_explorer_view.gif".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.patterns.ui/icons/pattern_explorer_view.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(Unknown Source)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(Unknown Source)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(Unknown Source)
	at org.eclipse.core.runtime.FileLocator.toFileURL(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(Unknown Source)
	at org.eclipse.ui.internal.Workbench$5.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(Unknown Source)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Unknown Source)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(Unknown Source)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Unknown Source)
	at org.eclipse.equinox.launcher.Main.basicRun(Unknown Source)
	at org.eclipse.equinox.launcher.Main.run(Unknown Source)
	at org.eclipse.equinox.launcher.Main.main(Unknown Source)

!ENTRY org.eclipse.osgi 2 1 2017-03-28 05:12:19.363
!MESSAGE NLS missing message: DATATOOLS_CORE_UI_PREFERENCES_NAMING_SEQUENCE_DESCRIPTION in: com.ibm.datatools.core.ui.l10n.datatoolsCoreUI
!SESSION 2017-03-28 05:12:38.741 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.datatools.optim.activity.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.datatools.publish.ui.actions.PublishActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.datatools.quick.launch.ui.help.action

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.datatools.reporting.template.ui.CreateReportTemplate

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.datatools.runsql.perspective.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: com.ibm.feedback.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.459
!MESSAGE Unable to find Action Set: org.eclipse.rse.core.search.searchActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:51.469
!MESSAGE Unable to find Action Set: com.ibm.datatools.transform.ui.actionSet

!ENTRY org.eclipse.jface 4 0 2017-03-28 05:12:57.338
!MESSAGE Unable to resolve plug-in "platform:/plugin/com.ibm.datatools.quick.launch.ui/icons/Task_Launcher.png".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/com.ibm.datatools.quick.launch.ui/icons/Task_Launcher.png".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(PlatformURLPluginConnection.java:75)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(PlatformURLHandler.java:67)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(URL.java:983)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:33)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:137)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:157)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:227)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:205)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(SWTPartRenderer.java:178)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(StackRenderer.java:767)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(LazyStackRenderer.java:134)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$6.run(PartRenderingEngine.java:520)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:505)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:74)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
